# 18 out of 18 mutations
20 #trees
17 #edges, tree 1
0 1
0 2_6
0 52_54_58_59_61_63_86_88_92_102
1 5
1 13_14_22_26_27_37_38
1 7_18_21_39_41
1 74_78_81_83_84_96_117
5 8_9_12_16_17_20_23_25_31_35_50_53_55_57_62_65_66_76_107_111
13_14_22_26_27_37_38 40_44_46_56_64_67_70
13_14_22_26_27_37_38 43_47_60_68_69_75_91
40_44_46_56_64_67_70 73
40_44_46_56_64_67_70 94
40_44_46_56_64_67_70 77_80_87_112
73 82_85_89
73 79_105
82_85_89 99
43_47_60_68_69_75_91 116
17 #edges, tree 2
43_47_60_68_69_75_91 116
82_85_89 99
73 79_105
73 82_85_89
40_44_46_56_64_67_70 74_78_81_83_84_96_117
40_44_46_56_64_67_70 77_80_87_112
40_44_46_56_64_67_70 94
40_44_46_56_64_67_70 73
13_14_22_26_27_37_38 43_47_60_68_69_75_91
13_14_22_26_27_37_38 40_44_46_56_64_67_70
5 8_9_12_16_17_20_23_25_31_35_50_53_55_57_62_65_66_76_107_111
1 7_18_21_39_41
1 13_14_22_26_27_37_38
1 5
0 52_54_58_59_61_63_86_88_92_102
0 2_6
0 1
17 #edges, tree 3
0 1
0 52_54_58_59_61_63_86_88_92_102
1 5
1 13_14_22_26_27_37_38
1 7_18_21_39_41
1 74_78_81_83_84_96_117
5 2_6
5 8_9_12_16_17_20_23_25_31_35_50_53_55_57_62_65_66_76_107_111
13_14_22_26_27_37_38 40_44_46_56_64_67_70
13_14_22_26_27_37_38 43_47_60_68_69_75_91
40_44_46_56_64_67_70 73
40_44_46_56_64_67_70 94
40_44_46_56_64_67_70 77_80_87_112
73 82_85_89
73 79_105
82_85_89 99
43_47_60_68_69_75_91 116
17 #edges, tree 4
0 1
0 52_54_58_59_61_63_86_88_92_102
1 5
1 13_14_22_26_27_37_38
1 7_18_21_39_41
5 2_6
5 8_9_12_16_17_20_23_25_31_35_50_53_55_57_62_65_66_76_107_111
13_14_22_26_27_37_38 40_44_46_56_64_67_70
13_14_22_26_27_37_38 43_47_60_68_69_75_91
40_44_46_56_64_67_70 73
40_44_46_56_64_67_70 94
40_44_46_56_64_67_70 77_80_87_112
40_44_46_56_64_67_70 74_78_81_83_84_96_117
73 82_85_89
73 79_105
82_85_89 99
43_47_60_68_69_75_91 116
17 #edges, tree 5
43_47_60_68_69_75_91 116
82_85_89 99
73 79_105
73 82_85_89
40_44_46_56_64_67_70 77_80_87_112
40_44_46_56_64_67_70 94
40_44_46_56_64_67_70 73
13_14_22_26_27_37_38 43_47_60_68_69_75_91
13_14_22_26_27_37_38 40_44_46_56_64_67_70
5 8_9_12_16_17_20_23_25_31_35_50_53_55_57_62_65_66_76_107_111
1 74_78_81_83_84_96_117
1 52_54_58_59_61_63_86_88_92_102
1 7_18_21_39_41
1 13_14_22_26_27_37_38
1 5
0 2_6
0 1
17 #edges, tree 6
43_47_60_68_69_75_91 116
82_85_89 99
73 79_105
73 82_85_89
40_44_46_56_64_67_70 74_78_81_83_84_96_117
40_44_46_56_64_67_70 77_80_87_112
40_44_46_56_64_67_70 94
40_44_46_56_64_67_70 73
13_14_22_26_27_37_38 43_47_60_68_69_75_91
