# 14 out of 14 mutations
2028 #trees
13 #edges, tree 1
0 1
0 3;4
0 5
0 8
0 2;12
0 20
0 32;33
0 34;35;38
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 2
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 20
0 2;12
0 8
0 5
0 3;4
0 1
13 #edges, tree 3
0 1
0 3;4
0 5
0 8
0 2;12
0 20
0 32;33
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 4
0 1
0 3;4
0 5
0 2;12
0 20
0 32;33
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 5
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 20
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 6
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 20
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 7
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 32;33
0 20
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 8
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 20
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 9
0 1
0 3;4
0 5
0 2;12
0 20
0 32;33
5 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 10
0 1
0 3;4
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 11
0 1
0 3;4
0 5
0 2;12
0 20
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 12
0 1
0 3;4
0 5
0 2;12
0 20
0 34;35;38
1 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 13
0 1
0 3;4
0 5
0 8
0 2;12
0 20
0 34;35;38
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 14
0 1
0 3;4
0 5
0 2;12
0 20
0 34;35;38
5 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
