# 11 out of 11 mutations
2 #trees
10 #edges, tree 1
0 1_5_9_13_17_20
0 3_7_10_11_18_19_21_22_26
0 27
0 2_4_6_8_12_14_15_16_24_25_28_41_44_46
1_5_9_13_17_20 32_33
3_7_10_11_18_19_21_22_26 49
3_7_10_11_18_19_21_22_26 37_43_55_56_57
3_7_10_11_18_19_21_22_26 42_51_58
3_7_10_11_18_19_21_22_26 35_39_47_54_62
3_7_10_11_18_19_21_22_26 52_64_70
10 #edges, tree 2
3_7_10_11_18_19_21_22_26 52_64_70
3_7_10_11_18_19_21_22_26 35_39_47_54_62
3_7_10_11_18_19_21_22_26 42_51_58
3_7_10_11_18_19_21_22_26 37_43_55_56_57
3_7_10_11_18_19_21_22_26 49
3_7_10_11_18_19_21_22_26 27
1_5_9_13_17_20 32_33
0 2_4_6_8_12_14_15_16_24_25_28_41_44_46
0 3_7_10_11_18_19_21_22_26
0 1_5_9_13_17_20
